child,parent
Action,NULL
Adult,NULL
Adventure,NULL
Animation,NULL
Biography,NULL
Comedy,NULL
Crime,NULL
Documentary,NULL
Drama,NULL
Family,NULL
Fantasy,NULL
Game-Show,NULL
History,NULL
Horror,NULL
Music,NULL
Musical,NULL
Mystery,NULL
News,NULL
Reality-TV,NULL
Romance,NULL
Sci-Fi,NULL
Sport,NULL
Thriller,NULL
War,NULL
Western,NULL
"Action,Adult",Action
"Action,Adventure",Action
"Action,Animation",Action
"Action,Biography",Action
"Action,Comedy",Action
"Action,Crime",Action
"Action,Documentary",Action
"Action,Drama",Action
"Action,Family",Action
"Action,Fantasy",Action
"Action,History",Action
"Action,Horror",Action
"Action,Music",Action
"Action,Musical",Action
"Action,Mystery",Action
"Action,Romance",Action
"Action,Sci-Fi",Action
"Action,Sport",Action
"Action,Thriller",Action
"Action,War",Action
"Action,Western",Action
"Adult,Adventure",Action
"Adult,Comedy",Action
"Adult,Crime",Action
"Adult,Documentary",Action
"Adult,Drama",Action
"Adult,Fantasy",Action
"Adult,Horror",Action
"Adventure,Animation",Action
"Adventure,Biography",Action
"Adventure,Comedy",Action
"Adventure,Crime",Action
"Adventure,Documentary",Action
"Adventure,Drama",Action
"Adventure,Family",Action
"Adventure,Fantasy",Action
"Adventure,History",Action
"Adventure,Horror",Action
"Adventure,Music",Action
"Adventure,Musical",Action
"Adventure,Mystery",Action
"Adventure,Romance",Action
"Adventure,Sci-Fi",Action
"Adventure,Sport",Action
"Adventure,Thriller",Action
"Adventure,War",Action
"Adventure,Western",Action
"Animation,Biography",Action
"Animation,Comedy",Action
"Animation,Crime",Action
"Animation,Documentary",Action
"Animation,Drama",Action
"Animation,Family",Action
"Animation,Fantasy",Action
"Animation,History",Action
"Animation,Horror",Action
"Animation,Music",Action
"Animation,Musical",Action
"Animation,Mystery",Action
"Animation,Romance",Action
"Animation,Sci-Fi",Action
"Animation,Sport",Action
"Animation,Thriller",Action
"Animation,War",Action
"Biography,Comedy",Action
"Biography,Crime",Action
"Biography,Documentary",Action
"Biography,Drama",Action
"Biography,Fantasy",Action
"Biography,History",Action
"Biography,Sci-Fi",Action
"Biography,Thriller",Action
"Biography,Western",Action
"Comedy,Crime",Action
"Comedy,Documentary",Action
"Comedy,Drama",Action
"Comedy,Family",Action
"Comedy,Fantasy",Action
"Comedy,History",Action
"Comedy,Horror",Action
"Comedy,Music",Action
"Comedy,Musical",Action
"Comedy,Mystery",Action
"Comedy,Romance",Action
"Comedy,Sci-Fi",Action
"Comedy,Sport",Action
"Comedy,Thriller",Action
"Comedy,War",Action
"Comedy,Western",Action
"Crime,Documentary",Action
"Crime,Drama",Action
"Crime,Fantasy",Action
"Crime,History",Action
"Crime,Horror",Action
"Crime,Music",Action
"Crime,Musical",Action
"Crime,Mystery",Action
"Crime,Romance",Action
"Crime,Sci-Fi",Action
"Crime,Sport",Action
"Crime,Thriller",Action
"Crime,War",Action
"Crime,Western",Action
"Documentary,Drama",Action
"Documentary,Family",Action
"Documentary,Fantasy",Action
"Documentary,History",Action
"Documentary,Horror",Action
"Documentary,Music",Action
"Documentary,Musical",Action
"Documentary,Mystery",Action
"Documentary,News",Action
"Documentary,Romance",Action
"Documentary,Sport",Action
"Documentary,Thriller",Action
"Documentary,War",Action
"Documentary,Western",Action
"Drama,Family",Action
"Drama,Fantasy",Action
"Drama,History",Action
"Drama,Horror",Action
"Drama,Music",Action
"Drama,Musical",Action
"Drama,Mystery",Action
"Drama,News",Action
"Drama,Romance",Action
"Drama,Sci-Fi",Action
"Drama,Sport",Action
"Drama,Thriller",Action
"Drama,War",Action
"Drama,Western",Action
"Family,Fantasy",Action
"Family,Horror",Action
"Family,Musical",Action
"Family,Mystery",Action
"Family,Romance",Action
"Family,Sci-Fi",Action
"Family,Thriller",Action
"Family,Western",Action
"Fantasy,History",Action
"Fantasy,Horror",Action
"Fantasy,Musical",Action
"Fantasy,Mystery",Action
"Fantasy,Romance",Action
"Fantasy,Sci-Fi",Action
"Fantasy,Sport",Action
"Fantasy,Thriller",Action
"Fantasy,War",Action
"Fantasy,Western",Action
"History,Horror",Action
"History,Mystery",Action
"History,Romance",Action
"History,Thriller",Action
"History,War",Action
"Horror,Music",Action
"Horror,Mystery",Action
"Horror,Romance",Action
"Horror,Sci-Fi",Action
"Horror,Sport",Action
"Horror,Thriller",Action
"Horror,War",Action
"Horror,Western",Action
"Music,Musical",Action
"Music,Romance",Action
"Music,Sci-Fi",Action
"Musical,Mystery",Action
"Musical,Romance",Action
"Musical,Sci-Fi",Action
"Musical,Thriller",Action
"Musical,War",Action
"Mystery,Romance",Action
"Mystery,Sci-Fi",Action
"Mystery,Thriller",Action
"Mystery,Western",Action
"Romance,Sci-Fi",Action
"Romance,Sport",Action
"Romance,Thriller",Action
"Romance,War",Action
"Romance,Western",Action
"Sci-Fi,Sport",Action
"Sci-Fi,Thriller",Action
"Sci-Fi,War",Action
"Sci-Fi,Western",Action
"Sport,Thriller",Action
"Sport,War",Action
"Thriller,War",Action
"Thriller,Western",Action
"Adult,Animation",Adult
"Adult,Biography",Adult
"Adult,History",Adult
"Adult,Music",Adult
"Adult,Musical",Adult
"Adult,Mystery",Adult
"Adult,Romance",Adult
"Adult,Sci-Fi",Adult
"Adult,Sport",Adult
"Adult,Thriller",Adult
"Adult,War",Adult
"Comedy,Reality-TV",Adult
"Action,Adult,Adventure","Adult,Adventure"
"Action,Adult,Comedy","Adult,Comedy"
"Action,Adult,Crime","Adult,Crime"
"Action,Adult,Documentary","Adult,Documentary"
"Action,Adult,Drama","Adult,Drama"
"Action,Adult,Fantasy","Adult,Fantasy"
"Action,Adult,Horror","Adult,Horror"
"Adventure,News",Adventure
"Adventure,Reality-TV",Adventure
"Biography,Family",Adventure
"Biography,Mystery",Adventure
"Crime,Family",Adventure
"Documentary,Reality-TV",Adventure
"Documentary,Sci-Fi",Adventure
"Family,History",Adventure
"Family,Music",Adventure
"Family,Sport",Adventure
"Fantasy,Music",Adventure
"History,Music",Adventure
"History,News",Adventure
"History,Sci-Fi",Adventure
"History,Western",Adventure
"Music,Mystery",Adventure
"Music,Thriller",Adventure
"Mystery,War",Adventure
"Action,Adventure,Animation","Adventure,Animation"
"Action,Adventure,Biography","Adventure,Biography"
"Action,Adventure,Comedy","Adventure,Comedy"
"Adult,Adventure,Comedy","Adventure,Comedy"
"Action,Adventure,Crime","Adventure,Crime"
"Action,Adventure,Documentary","Adventure,Documentary"
"Action,Adventure,Drama","Adventure,Drama"
"Adult,Adventure,Drama","Adventure,Drama"
"Action,Adventure,Family","Adventure,Family"
"Action,Adventure,Fantasy","Adventure,Fantasy"
"Action,Adventure,History","Adventure,History"
"Action,Adventure,Horror","Adventure,Horror"
"Action,Adventure,Music","Adventure,Music"
"Action,Adventure,Musical","Adventure,Musical"
"Action,Adventure,Mystery","Adventure,Mystery"
"Action,Adventure,Romance","Adventure,Romance"
"Adult,Adventure,Romance","Adventure,Romance"
"Action,Adventure,Sci-Fi","Adventure,Sci-Fi"
"Adult,Adventure,Sci-Fi","Adventure,Sci-Fi"
"Action,Adventure,Sport","Adventure,Sport"
"Action,Adventure,Thriller","Adventure,Thriller"
"Action,Adventure,War","Adventure,War"
"Action,Adventure,Western","Adventure,Western"
"Animation,Western",Animation
"Biography,Music",Animation
"History,Musical",Animation
"Music,Western",Animation
"Action,Animation,Biography","Animation,Biography"
"Adventure,Animation,Biography","Animation,Biography"
"Action,Animation,Comedy","Animation,Comedy"
"Adult,Animation,Comedy","Animation,Comedy"
"Adventure,Animation,Comedy","Animation,Comedy"
"Action,Animation,Crime","Animation,Crime"
"Adventure,Animation,Crime","Animation,Crime"
"Action,Animation,Documentary","Animation,Documentary"
"Adventure,Animation,Documentary","Animation,Documentary"
"Action,Animation,Drama","Animation,Drama"
"Adult,Animation,Drama","Animation,Drama"
"Adventure,Animation,Drama","Animation,Drama"
"Action,Animation,Family","Animation,Family"
"Adventure,Animation,Family","Animation,Family"
"Action,Animation,Fantasy","Animation,Fantasy"
"Adult,Animation,Fantasy","Animation,Fantasy"
"Adventure,Animation,Fantasy","Animation,Fantasy"
"Action,Animation,History","Animation,History"
"Adventure,Animation,History","Animation,History"
"Action,Animation,Horror","Animation,Horror"
"Adult,Animation,Horror","Animation,Horror"
"Adventure,Animation,Horror","Animation,Horror"
"Action,Animation,Music","Animation,Music"
"Action,Animation,Musical","Animation,Musical"
"Adventure,Animation,Musical","Animation,Musical"
"Action,Animation,Mystery","Animation,Mystery"
"Adventure,Animation,Mystery","Animation,Mystery"
"Action,Animation,Romance","Animation,Romance"
"Adventure,Animation,Romance","Animation,Romance"
"Action,Animation,Sci-Fi","Animation,Sci-Fi"
"Adult,Animation,Sci-Fi","Animation,Sci-Fi"
"Adventure,Animation,Sci-Fi","Animation,Sci-Fi"
"Action,Animation,Sport","Animation,Sport"
"Action,Animation,Thriller","Animation,Thriller"
"Action,Animation,War","Animation,War"
"Biography,Horror",Biography
"Biography,Musical",Biography
"Biography,Reality-TV",Biography
"Biography,Romance",Biography
"Biography,Sport",Biography
"Biography,War",Biography
"Documentary,Talk-Show",Biography
"Family,News",Biography
"Action,Biography,Comedy","Biography,Comedy"
"Adventure,Biography,Comedy","Biography,Comedy"
"Animation,Biography,Comedy","Biography,Comedy"
"Action,Biography,Crime","Biography,Crime"
"Adventure,Biography,Crime","Biography,Crime"
"Animation,Biography,Crime","Biography,Crime"
"Action,Biography,Documentary","Biography,Documentary"
"Adult,Biography,Documentary","Biography,Documentary"
"Adventure,Biography,Documentary","Biography,Documentary"
"Animation,Biography,Documentary","Biography,Documentary"
"Action,Biography,Drama","Biography,Drama"
"Adult,Biography,Drama","Biography,Drama"
"Adventure,Biography,Drama","Biography,Drama"
"Animation,Biography,Drama","Biography,Drama"
"Adventure,Biography,Family","Biography,Family"
"Animation,Biography,Family","Biography,Family"
"Action,Biography,Fantasy","Biography,Fantasy"
"Animation,Biography,Fantasy","Biography,Fantasy"
"Action,Biography,History","Biography,History"
"Adventure,Biography,History","Biography,History"
"Animation,Biography,History","Biography,History"
"Animation,Biography,Music","Biography,Music"
"Adventure,Biography,Mystery","Biography,Mystery"
"Action,Biography,Sci-Fi","Biography,Sci-Fi"
"Action,Biography,Thriller","Biography,Thriller"
"Adventure,Biography,Thriller","Biography,Thriller"
"Action,Biography,Western","Biography,Western"
"Comedy,News",Comedy
"Comedy,Short",Comedy
"Comedy,Talk-Show",Comedy
"Drama,Reality-TV",Comedy
"History,Sport",Comedy
"Horror,Musical",Comedy
"Music,Sport",Comedy
"Music,War",Comedy
"Musical,Reality-TV",Comedy
"Musical,Sport",Comedy
"Musical,Western",Comedy
"Mystery,Sport",Comedy
"Sport,Western",Comedy
"Talk-Show,Thriller",Comedy
"Action,Comedy,Crime","Comedy,Crime"
"Adult,Comedy,Crime","Comedy,Crime"
"Adventure,Comedy,Crime","Comedy,Crime"
"Animation,Comedy,Crime","Comedy,Crime"
"Biography,Comedy,Crime","Comedy,Crime"
"Action,Comedy,Documentary","Comedy,Documentary"
"Adult,Comedy,Documentary","Comedy,Documentary"
"Adventure,Comedy,Documentary","Comedy,Documentary"
"Animation,Comedy,Documentary","Comedy,Documentary"
"Biography,Comedy,Documentary","Comedy,Documentary"
"Action,Comedy,Drama","Comedy,Drama"
"Adult,Comedy,Drama","Comedy,Drama"
"Adventure,Comedy,Drama","Comedy,Drama"
"Animation,Comedy,Drama","Comedy,Drama"
"Biography,Comedy,Drama","Comedy,Drama"
"Action,Comedy,Family","Comedy,Family"
"Adventure,Comedy,Family","Comedy,Family"
"Animation,Comedy,Family","Comedy,Family"
"Biography,Comedy,Family","Comedy,Family"
"Action,Comedy,Fantasy","Comedy,Fantasy"
"Adult,Comedy,Fantasy","Comedy,Fantasy"
"Adventure,Comedy,Fantasy","Comedy,Fantasy"
"Animation,Comedy,Fantasy","Comedy,Fantasy"
"Biography,Comedy,Fantasy","Comedy,Fantasy"
"Action,Comedy,History","Comedy,History"
"Adventure,Comedy,History","Comedy,History"
"Animation,Comedy,History","Comedy,History"
"Biography,Comedy,History","Comedy,History"
"Action,Comedy,Horror","Comedy,Horror"
"Adult,Comedy,Horror","Comedy,Horror"
"Adventure,Comedy,Horror","Comedy,Horror"
"Animation,Comedy,Horror","Comedy,Horror"
"Biography,Comedy,Horror","Comedy,Horror"
"Action,Comedy,Music","Comedy,Music"
"Adult,Comedy,Music","Comedy,Music"
"Adventure,Comedy,Music","Comedy,Music"
"Animation,Comedy,Music","Comedy,Music"
"Biography,Comedy,Music","Comedy,Music"
"Action,Comedy,Musical","Comedy,Musical"
"Adventure,Comedy,Musical","Comedy,Musical"
"Animation,Comedy,Musical","Comedy,Musical"
"Biography,Comedy,Musical","Comedy,Musical"
"Action,Comedy,Mystery","Comedy,Mystery"
"Adult,Comedy,Mystery","Comedy,Mystery"
"Adventure,Comedy,Mystery","Comedy,Mystery"
"Animation,Comedy,Mystery","Comedy,Mystery"
"Adult,Comedy,Reality-TV","Comedy,Reality-TV"
"Adventure,Comedy,Reality-TV","Comedy,Reality-TV"
"Biography,Comedy,Reality-TV","Comedy,Reality-TV"
"Action,Comedy,Romance","Comedy,Romance"
"Adult,Comedy,Romance","Comedy,Romance"
"Adventure,Comedy,Romance","Comedy,Romance"
"Animation,Comedy,Romance","Comedy,Romance"
"Biography,Comedy,Romance","Comedy,Romance"
"Action,Comedy,Sci-Fi","Comedy,Sci-Fi"
"Adult,Comedy,Sci-Fi","Comedy,Sci-Fi"
"Adventure,Comedy,Sci-Fi","Comedy,Sci-Fi"
"Animation,Comedy,Sci-Fi","Comedy,Sci-Fi"
"Biography,Comedy,Sci-Fi","Comedy,Sci-Fi"
"Action,Comedy,Sport","Comedy,Sport"
"Adult,Comedy,Sport","Comedy,Sport"
"Adventure,Comedy,Sport","Comedy,Sport"
"Action,Comedy,Thriller","Comedy,Thriller"
"Adult,Comedy,Thriller","Comedy,Thriller"
"Adventure,Comedy,Thriller","Comedy,Thriller"
"Action,Comedy,War","Comedy,War"
"Adventure,Comedy,War","Comedy,War"
"Action,Comedy,Western","Comedy,Western"
"Adult,Comedy,Western","Comedy,Western"
"Adventure,Comedy,Western","Comedy,Western"
"Mystery,News",Crime
"Action,Crime,Documentary","Crime,Documentary"
"Adventure,Crime,Documentary","Crime,Documentary"
"Animation,Crime,Documentary","Crime,Documentary"
"Biography,Crime,Documentary","Crime,Documentary"
"Comedy,Crime,Documentary","Crime,Documentary"
"Action,Crime,Drama","Crime,Drama"
"Adult,Crime,Drama","Crime,Drama"
"Adventure,Crime,Drama","Crime,Drama"
"Animation,Crime,Drama","Crime,Drama"
"Biography,Crime,Drama","Crime,Drama"
"Comedy,Crime,Drama","Crime,Drama"
"Adventure,Crime,Family","Crime,Family"
"Animation,Crime,Family","Crime,Family"
"Comedy,Crime,Family","Crime,Family"
"Action,Crime,Fantasy","Crime,Fantasy"
"Animation,Crime,Fantasy","Crime,Fantasy"
"Comedy,Crime,Fantasy","Crime,Fantasy"
"Action,Crime,History","Crime,History"
"Biography,Crime,History","Crime,History"
"Comedy,Crime,History","Crime,History"
"Action,Crime,Horror","Crime,Horror"
"Adventure,Crime,Horror","Crime,Horror"
"Biography,Crime,Horror","Crime,Horror"
"Comedy,Crime,Horror","Crime,Horror"
"Action,Crime,Music","Crime,Music"
"Adventure,Crime,Music","Crime,Music"
"Animation,Crime,Music","Crime,Music"
"Biography,Crime,Music","Crime,Music"
"Comedy,Crime,Music","Crime,Music"
"Action,Crime,Musical","Crime,Musical"
"Comedy,Crime,Musical","Crime,Musical"
"Action,Crime,Mystery","Crime,Mystery"
"Adult,Crime,Mystery","Crime,Mystery"
"Adventure,Crime,Mystery","Crime,Mystery"
"Animation,Crime,Mystery","Crime,Mystery"
"Comedy,Crime,Mystery","Crime,Mystery"
"Action,Crime,Romance","Crime,Romance"
"Adventure,Crime,Romance","Crime,Romance"
"Biography,Crime,Romance","Crime,Romance"
"Comedy,Crime,Romance","Crime,Romance"
"Action,Crime,Sci-Fi","Crime,Sci-Fi"
"Adventure,Crime,Sci-Fi","Crime,Sci-Fi"
"Animation,Crime,Sci-Fi","Crime,Sci-Fi"
"Comedy,Crime,Sci-Fi","Crime,Sci-Fi"
"Action,Crime,Sport","Crime,Sport"
"Comedy,Crime,Sport","Crime,Sport"
"Action,Crime,Thriller","Crime,Thriller"
"Adult,Crime,Thriller","Crime,Thriller"
"Adventure,Crime,Thriller","Crime,Thriller"
"Animation,Crime,Thriller","Crime,Thriller"
"Biography,Crime,Thriller","Crime,Thriller"
"Comedy,Crime,Thriller","Crime,Thriller"
"Action,Crime,War","Crime,War"
"Action,Crime,Western","Crime,Western"
"Adventure,Crime,Western","Crime,Western"
"Biography,Crime,Western","Crime,Western"
"Comedy,Crime,Western","Crime,Western"
"Documentary,Game-Show",Documentary
"Documentary,Short",Documentary
"Family,Reality-TV",Documentary
"Family,War",Documentary
"Game-Show,History",Documentary
"History,Reality-TV",Documentary
"Horror,News",Documentary
"Horror,Reality-TV",Documentary
"Music,News",Documentary
"Music,Reality-TV",Documentary
"Musical,News",Documentary
"News,Reality-TV",Documentary
"News,Romance",Documentary
"News,Sci-Fi",Documentary
"News,Sport",Documentary
"News,Thriller",Documentary
"News,War",Documentary
"News,Western",Documentary
"Reality-TV,Sport",Documentary
"War,Western",Documentary
"Action,Documentary,Drama","Documentary,Drama"
"Adult,Documentary,Drama","Documentary,Drama"
"Adventure,Documentary,Drama","Documentary,Drama"
"Animation,Documentary,Drama","Documentary,Drama"
"Biography,Documentary,Drama","Documentary,Drama"
"Comedy,Documentary,Drama","Documentary,Drama"
"Crime,Documentary,Drama","Documentary,Drama"
"Action,Documentary,Family","Documentary,Family"
"Adventure,Documentary,Family","Documentary,Family"
"Animation,Documentary,Family","Documentary,Family"
"Biography,Documentary,Family","Documentary,Family"
"Comedy,Documentary,Family","Documentary,Family"
"Crime,Documentary,Family","Documentary,Family"
"Action,Documentary,Fantasy","Documentary,Fantasy"
"Adventure,Documentary,Fantasy","Documentary,Fantasy"
"Animation,Documentary,Fantasy","Documentary,Fantasy"
"Biography,Documentary,Fantasy","Documentary,Fantasy"
"Comedy,Documentary,Fantasy","Documentary,Fantasy"
"Crime,Documentary,Fantasy","Documentary,Fantasy"
"Action,Documentary,History","Documentary,History"
"Adult,Documentary,History","Documentary,History"
"Adventure,Documentary,History","Documentary,History"
"Animation,Documentary,History","Documentary,History"
"Biography,Documentary,History","Documentary,History"
"Comedy,Documentary,History","Documentary,History"
"Crime,Documentary,History","Documentary,History"
"Action,Documentary,Horror","Documentary,Horror"
"Adventure,Documentary,Horror","Documentary,Horror"
"Animation,Documentary,Horror","Documentary,Horror"
"Biography,Documentary,Horror","Documentary,Horror"
"Comedy,Documentary,Horror","Documentary,Horror"
"Crime,Documentary,Horror","Documentary,Horror"
"Action,Documentary,Music","Documentary,Music"
"Adventure,Documentary,Music","Documentary,Music"
"Animation,Documentary,Music","Documentary,Music"
"Biography,Documentary,Music","Documentary,Music"
"Comedy,Documentary,Music","Documentary,Music"
"Crime,Documentary,Music","Documentary,Music"
"Action,Documentary,Musical","Documentary,Musical"
"Adventure,Documentary,Musical","Documentary,Musical"
"Animation,Documentary,Musical","Documentary,Musical"
"Biography,Documentary,Musical","Documentary,Musical"
"Comedy,Documentary,Musical","Documentary,Musical"
"Action,Documentary,Mystery","Documentary,Mystery"
"Adventure,Documentary,Mystery","Documentary,Mystery"
"Animation,Documentary,Mystery","Documentary,Mystery"
"Biography,Documentary,Mystery","Documentary,Mystery"
"Comedy,Documentary,Mystery","Documentary,Mystery"
"Crime,Documentary,Mystery","Documentary,Mystery"
"Action,Documentary,News","Documentary,News"
"Adventure,Documentary,News","Documentary,News"
"Animation,Documentary,News","Documentary,News"
"Biography,Documentary,News","Documentary,News"
"Comedy,Documentary,News","Documentary,News"
"Crime,Documentary,News","Documentary,News"
"Adventure,Documentary,Reality-TV","Documentary,Reality-TV"
"Biography,Documentary,Reality-TV","Documentary,Reality-TV"
"Comedy,Documentary,Reality-TV","Documentary,Reality-TV"
"Action,Documentary,Romance","Documentary,Romance"
"Adventure,Documentary,Romance","Documentary,Romance"
"Biography,Documentary,Romance","Documentary,Romance"
"Comedy,Documentary,Romance","Documentary,Romance"
"Crime,Documentary,Romance","Documentary,Romance"
"Adventure,Documentary,Sci-Fi","Documentary,Sci-Fi"
"Animation,Documentary,Sci-Fi","Documentary,Sci-Fi"
"Biography,Documentary,Sci-Fi","Documentary,Sci-Fi"
"Comedy,Documentary,Sci-Fi","Documentary,Sci-Fi"
"Action,Documentary,Sport","Documentary,Sport"
"Adventure,Documentary,Sport","Documentary,Sport"
"Biography,Documentary,Sport","Documentary,Sport"
"Comedy,Documentary,Sport","Documentary,Sport"
"Crime,Documentary,Sport","Documentary,Sport"
Talk-Show,"Documentary,Talk-Show"
"Action,Documentary,Thriller","Documentary,Thriller"
"Animation,Documentary,Thriller","Documentary,Thriller"
"Biography,Documentary,Thriller","Documentary,Thriller"
"Comedy,Documentary,Thriller","Documentary,Thriller"
"Crime,Documentary,Thriller","Documentary,Thriller"
"Action,Documentary,War","Documentary,War"
"Adventure,Documentary,War","Documentary,War"
"Animation,Documentary,War","Documentary,War"
"Biography,Documentary,War","Documentary,War"
"Comedy,Documentary,War","Documentary,War"
"Crime,Documentary,War","Documentary,War"
"Action,Documentary,Western","Documentary,Western"
"Adventure,Documentary,Western","Documentary,Western"
"Biography,Documentary,Western","Documentary,Western"
"Comedy,Documentary,Western","Documentary,Western"
"Drama,Short",Drama
"Family,Short",Drama
"Mystery,Reality-TV",Drama
"Short,Western",Drama
"Action,Drama,Family","Drama,Family"
"Adventure,Drama,Family","Drama,Family"
"Animation,Drama,Family","Drama,Family"
"Biography,Drama,Family","Drama,Family"
"Comedy,Drama,Family","Drama,Family"
"Crime,Drama,Family","Drama,Family"
"Documentary,Drama,Family","Drama,Family"
"Action,Drama,Fantasy","Drama,Fantasy"
"Adult,Drama,Fantasy","Drama,Fantasy"
"Adventure,Drama,Fantasy","Drama,Fantasy"
"Animation,Drama,Fantasy","Drama,Fantasy"
"Biography,Drama,Fantasy","Drama,Fantasy"
"Comedy,Drama,Fantasy","Drama,Fantasy"
"Crime,Drama,Fantasy","Drama,Fantasy"
"Documentary,Drama,Fantasy","Drama,Fantasy"
"Action,Drama,History","Drama,History"
"Adult,Drama,History","Drama,History"
"Adventure,Drama,History","Drama,History"
"Animation,Drama,History","Drama,History"
"Biography,Drama,History","Drama,History"
"Comedy,Drama,History","Drama,History"
"Crime,Drama,History","Drama,History"
"Documentary,Drama,History","Drama,History"
"Action,Drama,Horror","Drama,Horror"
"Adult,Drama,Horror","Drama,Horror"
"Adventure,Drama,Horror","Drama,Horror"
"Animation,Drama,Horror","Drama,Horror"
"Biography,Drama,Horror","Drama,Horror"
"Comedy,Drama,Horror","Drama,Horror"
"Crime,Drama,Horror","Drama,Horror"
"Documentary,Drama,Horror","Drama,Horror"
"Action,Drama,Music","Drama,Music"
"Adult,Drama,Music","Drama,Music"
"Adventure,Drama,Music","Drama,Music"
"Animation,Drama,Music","Drama,Music"
"Biography,Drama,Music","Drama,Music"
"Comedy,Drama,Music","Drama,Music"
"Crime,Drama,Music","Drama,Music"
"Documentary,Drama,Music","Drama,Music"
"Action,Drama,Musical","Drama,Musical"
"Adventure,Drama,Musical","Drama,Musical"
"Animation,Drama,Musical","Drama,Musical"
"Biography,Drama,Musical","Drama,Musical"
"Comedy,Drama,Musical","Drama,Musical"
"Crime,Drama,Musical","Drama,Musical"
"Documentary,Drama,Musical","Drama,Musical"
"Action,Drama,Mystery","Drama,Mystery"
"Adult,Drama,Mystery","Drama,Mystery"
"Adventure,Drama,Mystery","Drama,Mystery"
"Animation,Drama,Mystery","Drama,Mystery"
"Biography,Drama,Mystery","Drama,Mystery"
"Comedy,Drama,Mystery","Drama,Mystery"
"Crime,Drama,Mystery","Drama,Mystery"
"Documentary,Drama,Mystery","Drama,Mystery"
"Action,Drama,News","Drama,News"
"Biography,Drama,News","Drama,News"
"Comedy,Drama,News","Drama,News"
"Crime,Drama,News","Drama,News"
"Documentary,Drama,News","Drama,News"
"Comedy,Drama,Reality-TV","Drama,Reality-TV"
"Documentary,Drama,Reality-TV","Drama,Reality-TV"
"Action,Drama,Romance","Drama,Romance"
"Adult,Drama,Romance","Drama,Romance"
"Adventure,Drama,Romance","Drama,Romance"
"Animation,Drama,Romance","Drama,Romance"
"Biography,Drama,Romance","Drama,Romance"
"Comedy,Drama,Romance","Drama,Romance"
"Crime,Drama,Romance","Drama,Romance"
"Documentary,Drama,Romance","Drama,Romance"
"Action,Drama,Sci-Fi","Drama,Sci-Fi"
"Adventure,Drama,Sci-Fi","Drama,Sci-Fi"
"Animation,Drama,Sci-Fi","Drama,Sci-Fi"
"Comedy,Drama,Sci-Fi","Drama,Sci-Fi"
"Crime,Drama,Sci-Fi","Drama,Sci-Fi"
"Documentary,Drama,Sci-Fi","Drama,Sci-Fi"
"Action,Drama,Sport","Drama,Sport"
"Adult,Drama,Sport","Drama,Sport"
"Adventure,Drama,Sport","Drama,Sport"
"Animation,Drama,Sport","Drama,Sport"
"Biography,Drama,Sport","Drama,Sport"
"Comedy,Drama,Sport","Drama,Sport"
